symbol,securityName,sector
SDBD87,Shangri-la Development Bank Debenture 2087,Non-Convertible Debenture
EBLD91,Everest Bank Limited Debenture 2091,Non-Convertible Debenture
NIMBD90,10% NIMB Debenture 2090,Non-Convertible Debenture
SBLD83,10.25% SBL Debenture 2083,Non-Convertible Debenture
LBBLD89,11% L.B.B.L. Debenture 2089,Non-Convertible Debenture
ENL,Emerging Nepal Limited,Investment
SAND2085,10% Sanima Bank Limited Debenture,Non-Convertible Debenture
SBLD2091,7.25% SBL Debenture 2091,Non-Convertible Debenture
SBCF,Sunrise Bluechip Fund,Mutual Fund
NBF3,Nabil Balanced Fund-3,Mutual Fund
NYADI,Nyadi Hydropower Limited,Hydro Power
SLCF,Sanima Large Cap Fund,Mutual Fund
NIFRAGED,Nifra Green Energy Debenture 6% - 2088/89,Non-Convertible Debenture
MBLEF,MBL Equity Fund,Mutual Fund
SPDL,Synergy Power Development Ltd.,Hydro Power
KDBY,Kumari Dhanabriddhi Yojana,Mutual Fund
RBBD83,8.5% RBBL Debenture 2083,Non-Convertible Debenture
RMF2,RBB Mutual Fund 2,Mutual Fund
GSY,Garima Samriddhi Yojana,Mutual Fund
KSY,Kumari Sabal Yojana,Mutual Fund
SBID89,9% Nepal SBI Bank Rinpatra 2089,Non-Convertible Debenture
LUK,Laxmi Unnati Kosh,Mutual Fund
NICAD2091,7% NIC ASIA Debenture 2091,Non-Convertible Debenture
MHNL,Mountain Hydro Nepal Limited,Hydro Power
GBILD84/85,"Global IME Bank Debenture, 2084/85",Non-Convertible Debenture
PSF,Prabhu Select Fund,Mutual Fund
EBLD85,10.50% Everest Bank Limited Debenture 2085,Non-Convertible Debenture
PCBLP,Prime Commercial Bank Promoter Share,Commercial Banks
UNL,Unilever Nepal Limited,Manufacturing And Processing
NMFBS,National Laghubitta Bittiya Sanstha Limited,Microfinance
NMB50,NMB 50,Mutual Fund
NMBHF2,NMB Hybrid Fund L- II,Mutual Fund
DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,Microfinance
EBLD86,Everest Bank Limited,Non-Convertible Debenture
NICFC,NIC Asia Flexi CAP Fund,Mutual Fund
MNMF1,Muktinath Mutual Fund 1,Mutual Fund
NABBC,Narayani Development Bank Limited,Development Banks
GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,Microfinance
NIBLGF,NIBL Growth Fund,Mutual Fund
SBL,Siddhartha Bank Limited,Commercial Banks
GBBD85,"Garima Debenture, 2085",Non-Convertible Debenture
